----------------- Options ---------------
----------------- Options ---------------
               activation: relu                          	[default: tanh]
             augment_data: True                          	[default: False]
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 75/88, 8.6 batches/s, elapsed: 9s, ETA:     2s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 76/88, 8.7 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 77/88, 8.7 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 78/88, 8.7 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 79/88, 8.6 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 80/88, 8.7 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 81/88, 8.6 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 82/88, 8.7 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>--] 83/88, 8.7 batches/s, elapsed: 10s, ETA:     1s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>--] 84/88, 8.7 batches/s, elapsed: 10s, ETA:     0s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>--] 85/88, 8.7 batches/s, elapsed: 10s, ETA:     0s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-] 86/88, 8.7 batches/s, elapsed: 10s, ETA:     0s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-] 87/88, 8.7 batches/s, elapsed: 10s, ETA:     0s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.044
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 88/88, 8.7 batches/s, elapsed: 10s, ETA:     0s
[part: 1, epoch:     1/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[                              ] 0/10, elapsed: 0s, ETA:
Start...
[2F[J[>>>---------------------------] 1/10, 2.9 batches/s, elapsed: 0s, ETA:     3s
avg val srs_upper_tri_alignment:  0.327
[2F[J[>>>>>>------------------------] 2/10, 5.5 batches/s, elapsed: 0s, ETA:     1s
avg val srs_upper_tri_alignment:  0.322
[2F[J[>>>>>>>>>---------------------] 3/10, 6.0 batches/s, elapsed: 1s, ETA:     1s
avg val srs_upper_tri_alignment:  0.322
[2F[J[>>>>>>>>>>>>------------------] 4/10, 7.4 batches/s, elapsed: 1s, ETA:     1s
avg val srs_upper_tri_alignment:  0.323
[2F[J[>>>>>>>>>>>>>>>---------------] 5/10, 7.2 batches/s, elapsed: 1s, ETA:     1s
avg val srs_upper_tri_alignment:  0.323
[2F[J[>>>>>>>>>>>>>>>>>>------------] 6/10, 8.0 batches/s, elapsed: 1s, ETA:     1s
avg val srs_upper_tri_alignment:  0.324
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 7/10, 7.9 batches/s, elapsed: 1s, ETA:     0s
avg val srs_upper_tri_alignment:  0.323
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 8/10, 8.3 batches/s, elapsed: 1s, ETA:     0s
avg val srs_upper_tri_alignment:  0.324
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 9/10, 8.3 batches/s, elapsed: 1s, ETA:     0s
avg val srs_upper_tri_alignment:  0.323
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 10/10, 8.7 batches/s, elapsed: 1s, ETA:     0s
avg val srs_upper_tri_alignment:  0.323
[                              ] 0/88, elapsed: 0s, ETA:
Start...
[2F[J[------------------------------] 1/88, 2.5 batches/s, elapsed: 0s, ETA:    34s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.318, avg runtime (s): 0.062
[2F[J[------------------------------] 2/88, 4.7 batches/s, elapsed: 0s, ETA:    18s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>-----------------------------] 3/88, 5.0 batches/s, elapsed: 1s, ETA:    17s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.324, avg runtime (s): 0.048
[2F[J[>-----------------------------] 4/88, 6.1 batches/s, elapsed: 1s, ETA:    14s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.051
[2F[J[>-----------------------------] 5/88, 6.1 batches/s, elapsed: 1s, ETA:    14s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.047
[2F[J[>>----------------------------] 6/88, 6.8 batches/s, elapsed: 1s, ETA:    12s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.044
[2F[J[>>----------------------------] 7/88, 6.8 batches/s, elapsed: 1s, ETA:    12s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>----------------------------] 8/88, 7.3 batches/s, elapsed: 1s, ETA:    11s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.048
[2F[J[>>>---------------------------] 9/88, 7.1 batches/s, elapsed: 1s, ETA:    11s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.046
[2F[J[>>>---------------------------] 10/88, 7.7 batches/s, elapsed: 1s, ETA:    10s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.044
[2F[J[>>>---------------------------] 11/88, 7.5 batches/s, elapsed: 1s, ETA:    10s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.046
[2F[J[>>>>--------------------------] 12/88, 7.8 batches/s, elapsed: 2s, ETA:    10s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.047
[2F[J[>>>>--------------------------] 13/88, 7.6 batches/s, elapsed: 2s, ETA:    10s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.047
[2F[J[>>>>--------------------------] 14/88, 8.1 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.046
[2F[J[>>>>>-------------------------] 15/88, 7.8 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.047
[2F[J[>>>>>-------------------------] 16/88, 8.1 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.047
[2F[J[>>>>>-------------------------] 17/88, 8.1 batches/s, elapsed: 2s, ETA:     9s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.046
[2F[J[>>>>>>------------------------] 18/88, 8.4 batches/s, elapsed: 2s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.045
[2F[J[>>>>>>------------------------] 19/88, 8.2 batches/s, elapsed: 2s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>------------------------] 20/88, 8.4 batches/s, elapsed: 2s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.045
[2F[J[>>>>>>>-----------------------] 21/88, 8.3 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.046
[2F[J[>>>>>>>-----------------------] 22/88, 8.3 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.045
[2F[J[>>>>>>>-----------------------] 23/88, 8.4 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>----------------------] 24/88, 8.2 batches/s, elapsed: 3s, ETA:     8s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.047
[2F[J[>>>>>>>>----------------------] 25/88, 8.5 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.046
[2F[J[>>>>>>>>----------------------] 26/88, 8.4 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.045
[2F[J[>>>>>>>>>---------------------] 27/88, 8.5 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.045
[2F[J[>>>>>>>>>---------------------] 28/88, 8.4 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.045
[2F[J[>>>>>>>>>---------------------] 29/88, 8.5 batches/s, elapsed: 3s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.044
[2F[J[>>>>>>>>>>--------------------] 30/88, 8.4 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.044
[2F[J[>>>>>>>>>>--------------------] 31/88, 8.6 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>--------------------] 32/88, 8.4 batches/s, elapsed: 4s, ETA:     7s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>-------------------] 33/88, 8.6 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>-------------------] 34/88, 8.4 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>-------------------] 35/88, 8.6 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>------------------] 36/88, 8.4 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>------------------] 37/88, 8.6 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>------------------] 38/88, 8.5 batches/s, elapsed: 4s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>-----------------] 39/88, 8.6 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>-----------------] 40/88, 8.5 batches/s, elapsed: 5s, ETA:     6s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>-----------------] 41/88, 8.6 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>----------------] 42/88, 8.5 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>----------------] 43/88, 8.7 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>---------------] 44/88, 8.6 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>---------------] 45/88, 8.7 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>---------------] 46/88, 8.6 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>>--------------] 47/88, 8.7 batches/s, elapsed: 5s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>>--------------] 48/88, 8.7 batches/s, elapsed: 6s, ETA:     5s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>>--------------] 49/88, 8.8 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.043
[2F[J[>>>>>>>>>>>>>>>>>-------------] 50/88, 8.7 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>-------------] 51/88, 8.8 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>-------------] 52/88, 8.8 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>------------] 53/88, 8.7 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>------------] 54/88, 8.8 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>------------] 55/88, 8.7 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 56/88, 8.8 batches/s, elapsed: 6s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 57/88, 8.7 batches/s, elapsed: 7s, ETA:     4s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>-----------] 58/88, 8.8 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 59/88, 8.8 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.323, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 60/88, 8.9 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>>----------] 61/88, 8.8 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 62/88, 8.9 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 63/88, 8.9 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>---------] 64/88, 8.9 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 65/88, 8.9 batches/s, elapsed: 7s, ETA:     3s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 66/88, 8.8 batches/s, elapsed: 7s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>--------] 67/88, 8.9 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 68/88, 8.8 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 69/88, 8.9 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>-------] 70/88, 8.8 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 71/88, 8.9 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 72/88, 8.8 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>------] 73/88, 8.9 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 74/88, 8.8 batches/s, elapsed: 8s, ETA:     2s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 75/88, 8.8 batches/s, elapsed: 8s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>-----] 76/88, 8.8 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 77/88, 8.9 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 78/88, 8.9 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>----] 79/88, 8.9 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.041
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 80/88, 8.9 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
[2F[J[>>>>>>>>>>>>>>>>>>>>>>>>>>>---] 81/88, 8.8 batches/s, elapsed: 9s, ETA:     1s
[part: 1, epoch:     2/100] avg srs_upper_tri_alignment: 0.322, avg runtime (s): 0.042
